Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (23) or_expr -> . or_expr OR and_expr
    (24) or_expr -> . and_expr
    (25) and_expr -> . and_expr AND not_expr
    (26) and_expr -> . not_expr
    (27) not_expr -> . NOT not_expr
    (28) not_expr -> . comparison
    (29) comparison -> . arith_expr EQ arith_expr
    (30) comparison -> . arith_expr NEQ arith_expr
    (31) comparison -> . arith_expr LT arith_expr
    (32) comparison -> . arith_expr GT arith_expr
    (33) comparison -> . arith_expr LE arith_expr
    (34) comparison -> . arith_expr GE arith_expr
    (35) comparison -> . arith_expr
    (36) arith_expr -> . arith_expr PLUS term
    (37) arith_expr -> . arith_expr MINUS term
    (38) arith_expr -> . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . term MOD factor
    (42) term -> . factor
    (43) factor -> . PLUS factor
    (44) factor -> . MINUS factor
    (45) factor -> . atom
    (46) atom -> . LPAREN expression RPAREN
    (47) atom -> . INT
    (48) atom -> . FLOAT
    (49) atom -> . STRING
    (50) atom -> . TRUE
    (51) atom -> . FALSE
    (52) atom -> . NONE
    (53) atom -> . IDENT
    (54) atom -> . IDENT LPAREN arg_list_opt RPAREN
    (59) atom -> . LBRACKET arg_list_opt RBRACKET

    NOT             shift and go to state 19
    PLUS            shift and go to state 22
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 11
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NONE            shift and go to state 32
    IDENT           shift and go to state 38
    LBRACKET        shift and go to state 33

    expression                     shift and go to state 99
    or_expr                        shift and go to state 16
    and_expr                       shift and go to state 17
    not_expr                       shift and go to state 18
    comparison                     shift and go to state 20
    arith_expr                     shift and go to state 21
    term                           shift and go to state 23
    factor                         shift and go to state 25
    atom                           shift and go to state 26

state 92

    (19) param_list -> IDENT .

    COMMA           reduce using rule 19 (param_list -> IDENT .)
    RPAREN          reduce using rule 19 (param_list -> IDENT .)


state 93

    (16) block_stmt -> DEF IDENT LPAREN param_list_opt . RPAREN block

    RPAREN          shift and go to state 100


state 94

    (18) param_list_opt -> param_list .
    (20) param_list -> param_list . COMMA IDENT

    RPAREN          reduce using rule 18 (param_list_opt -> param_list .)
    COMMA           shift and go to state 101


state 95

    (58) arg_list -> arg_list COMMA expression .

    COMMA           reduce using rule 58 (arg_list -> arg_list COMMA expression .)
    RBRACKET        reduce using rule 58 (arg_list -> arg_list COMMA expression .)
    RPAREN          reduce using rule 58 (arg_list -> arg_list COMMA expression .)


state 96

    (12) block_stmt -> IF LPAREN expression RPAREN block .
    (13) block_stmt -> IF LPAREN expression RPAREN block . ELSE block

    IDENT           reduce using rule 12 (block_stmt -> IF LPAREN expression RPAREN block .)
    RETURN          reduce using rule 12 (block_stmt -> IF LPAREN expression RPAREN block .)
    PASS            reduce using rule 12 (block_stmt -> IF LPAREN expression RPAREN block .)
    PRINT           reduce using rule 12 (block_stmt -> IF LPAREN expression RPAREN block .)
    IF              reduce using rule 12 (block_stmt -> IF LPAREN expression RPAREN block .)
    WHILE           reduce using rule 12 (block_stmt -> IF LPAREN expression RPAREN block .)
    FOR             reduce using rule 12 (block_stmt -> IF LPAREN expression RPAREN block .)
    DEF             reduce using rule 12 (block_stmt -> IF LPAREN expression RPAREN block .)
    NOT             reduce using rule 12 (block_stmt -> IF LPAREN expression RPAREN block .)
    PLUS            reduce using rule 12 (block_stmt -> IF LPAREN expression RPAREN block .)
    MINUS           reduce using rule 12 (block_stmt -> IF LPAREN expression RPAREN block .)
    LPAREN          reduce using rule 12 (block_stmt -> IF LPAREN expression RPAREN block .)
    INT             reduce using rule 12 (block_stmt -> IF LPAREN expression RPAREN block .)
    FLOAT           reduce using rule 12 (block_stmt -> IF LPAREN expression RPAREN block .)
    STRING          reduce using rule 12 (block_stmt -> IF LPAREN expression RPAREN block .)
    TRUE            reduce using rule 12 (block_stmt -> IF LPAREN expression RPAREN block .)
    FALSE           reduce using rule 12 (block_stmt -> IF LPAREN expression RPAREN block .)
    NONE            reduce using rule 12 (block_stmt -> IF LPAREN expression RPAREN block .)
    LBRACKET        reduce using rule 12 (block_stmt -> IF LPAREN expression RPAREN block .)
    $end            reduce using rule 12 (block_stmt -> IF LPAREN expression RPAREN block .)
    RBRACE          reduce using rule 12 (block_stmt -> IF LPAREN expression RPAREN block .)
    ELSE            shift and go to state 102


state 97

    (21) block -> LBRACE . stmt_list RBRACE
    (2) stmt_list -> .
    (3) stmt_list -> . stmt_list statement

    RBRACE          reduce using rule 2 (stmt_list -> .)
    IDENT           reduce using rule 2 (stmt_list -> .)
    RETURN          reduce using rule 2 (stmt_list -> .)
    PASS            reduce using rule 2 (stmt_list -> .)
    PRINT           reduce using rule 2 (stmt_list -> .)
    IF              reduce using rule 2 (stmt_list -> .)
    WHILE           reduce using rule 2 (stmt_list -> .)
    FOR             reduce using rule 2 (stmt_list -> .)
    DEF             reduce using rule 2 (stmt_list -> .)
    NOT             reduce using rule 2 (stmt_list -> .)
    PLUS            reduce using rule 2 (stmt_list -> .)
    MINUS           reduce using rule 2 (stmt_list -> .)
    LPAREN          reduce using rule 2 (stmt_list -> .)
    INT             reduce using rule 2 (stmt_list -> .)
    FLOAT           reduce using rule 2 (stmt_list -> .)
    STRING          reduce using rule 2 (stmt_list -> .)
    TRUE            reduce using rule 2 (stmt_list -> .)
    FALSE           reduce using rule 2 (stmt_list -> .)
    NONE            reduce using rule 2 (stmt_list -> .)
    LBRACKET        reduce using rule 2 (stmt_list -> .)

    stmt_list                      shift and go to state 103

state 98

    (14) block_stmt -> WHILE LPAREN expression RPAREN block .

    IDENT           reduce using rule 14 (block_stmt -> WHILE LPAREN expression RPAREN block .)
    RETURN          reduce using rule 14 (block_stmt -> WHILE LPAREN expression RPAREN block .)
    PASS            reduce using rule 14 (block_stmt -> WHILE LPAREN expression RPAREN block .)
    PRINT           reduce using rule 14 (block_stmt -> WHILE LPAREN expression RPAREN block .)
    IF              reduce using rule 14 (block_stmt -> WHILE LPAREN expression RPAREN block .)
    WHILE           reduce using rule 14 (block_stmt -> WHILE LPAREN expression RPAREN block .)
    FOR             reduce using rule 14 (block_stmt -> WHILE LPAREN expression RPAREN block .)
    DEF             reduce using rule 14 (block_stmt -> WHILE LPAREN expression RPAREN block .)
    NOT             reduce using rule 14 (block_stmt -> WHILE LPAREN expression RPAREN block .)
    PLUS            reduce using rule 14 (block_stmt -> WHILE LPAREN expression RPAREN block .)
    MINUS           reduce using rule 14 (block_stmt -> WHILE LPAREN expression RPAREN block .)
    LPAREN          reduce using rule 14 (block_stmt -> WHILE LPAREN expression RPAREN block .)
    INT             reduce using rule 14 (block_stmt -> WHILE LPAREN expression RPAREN block .)
    FLOAT           reduce using rule 14 (block_stmt -> WHILE LPAREN expression RPAREN block .)
    STRING          reduce using rule 14 (block_stmt -> WHILE LPAREN expression RPAREN block .)
    TRUE            reduce using rule 14 (block_stmt -> WHILE LPAREN expression RPAREN block .)
    FALSE           reduce using rule 14 (block_stmt -> WHILE LPAREN expression RPAREN block .)
    NONE            reduce using rule 14 (block_stmt -> WHILE LPAREN expression RPAREN block .)
    LBRACKET        reduce using rule 14 (block_stmt -> WHILE LPAREN expression RPAREN block .)
    $end            reduce using rule 14 (block_stmt -> WHILE LPAREN expression RPAREN block .)
    RBRACE          reduce using rule 14 (block_stmt -> WHILE LPAREN expression RPAREN block .)


state 99

    (15) block_stmt -> FOR LPAREN IDENT IN expression . RPAREN block

    RPAREN          shift and go to state 104


state 100

    (16) block_stmt -> DEF IDENT LPAREN param_list_opt RPAREN . block
    (21) block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 97

    block                          shift and go to state 105

state 101

    (20) param_list -> param_list COMMA . IDENT

    IDENT           shift and go to state 106


state 102

    (13) block_stmt -> IF LPAREN expression RPAREN block ELSE . block
    (21) block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 97

    block                          shift and go to state 107

state 103

    (21) block -> LBRACE stmt_list . RBRACE
    (3) stmt_list -> stmt_list . statement
    (4) statement -> . simple_stmt SEMICOLON
    (5) statement -> . block_stmt
    (6) simple_stmt -> . expression
    (7) simple_stmt -> . IDENT ASSIGN expression
    (8) simple_stmt -> . RETURN expression
    (9) simple_stmt -> . RETURN
    (10) simple_stmt -> . PASS
    (11) simple_stmt -> . PRINT LPAREN arg_list_opt RPAREN
    (12) block_stmt -> . IF LPAREN expression RPAREN block
    (13) block_stmt -> . IF LPAREN expression RPAREN block ELSE block
    (14) block_stmt -> . WHILE LPAREN expression RPAREN block
    (15) block_stmt -> . FOR LPAREN IDENT IN expression RPAREN block
    (16) block_stmt -> . DEF IDENT LPAREN param_list_opt RPAREN block
    (22) expression -> . or_expr
    (23) or_expr -> . or_expr OR and_expr
    (24) or_expr -> . and_expr
    (25) and_expr -> . and_expr AND not_expr
    (26) and_expr -> . not_expr
    (27) not_expr -> . NOT not_expr
    (28) not_expr -> . comparison
    (29) comparison -> . arith_expr EQ arith_expr
    (30) comparison -> . arith_expr NEQ arith_expr
    (31) comparison -> . arith_expr LT arith_expr
    (32) comparison -> . arith_expr GT arith_expr
    (33) comparison -> . arith_expr LE arith_expr
    (34) comparison -> . arith_expr GE arith_expr
    (35) comparison -> . arith_expr
    (36) arith_expr -> . arith_expr PLUS term
    (37) arith_expr -> . arith_expr MINUS term
    (38) arith_expr -> . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . term MOD factor
    (42) term -> . factor
    (43) factor -> . PLUS factor
    (44) factor -> . MINUS factor
    (45) factor -> . atom
    (46) atom -> . LPAREN expression RPAREN
    (47) atom -> . INT
    (48) atom -> . FLOAT
    (49) atom -> . STRING
    (50) atom -> . TRUE
    (51) atom -> . FALSE
    (52) atom -> . NONE
    (53) atom -> . IDENT
    (54) atom -> . IDENT LPAREN arg_list_opt RPAREN
    (59) atom -> . LBRACKET arg_list_opt RBRACKET

    RBRACE          shift and go to state 108
    IDENT           shift and go to state 7
    RETURN          shift and go to state 8
    PASS            shift and go to state 9
    PRINT           shift and go to state 10
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    DEF             shift and go to state 15
    NOT             shift and go to state 19
    PLUS            shift and go to state 22
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 11
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NONE            shift and go to state 32
    LBRACKET        shift and go to state 33

    statement                      shift and go to state 3
    simple_stmt                    shift and go to state 4
    block_stmt                     shift and go to state 5
    expression                     shift and go to state 6
    or_expr                        shift and go to state 16
    and_expr                       shift and go to state 17
    not_expr                       shift and go to state 18
    comparison                     shift and go to state 20
    arith_expr                     shift and go to state 21
    term                           shift and go to state 23
    factor                         shift and go to state 25
    atom                           shift and go to state 26

state 104

    (15) block_stmt -> FOR LPAREN IDENT IN expression RPAREN . block
    (21) block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 97

    block                          shift and go to state 109

state 105

    (16) block_stmt -> DEF IDENT LPAREN param_list_opt RPAREN block .

    IDENT           reduce using rule 16 (block_stmt -> DEF IDENT LPAREN param_list_opt RPAREN block .)
    RETURN          reduce using rule 16 (block_stmt -> DEF IDENT LPAREN param_list_opt RPAREN block .)
    PASS            reduce using rule 16 (block_stmt -> DEF IDENT LPAREN param_list_opt RPAREN block .)
    PRINT           reduce using rule 16 (block_stmt -> DEF IDENT LPAREN param_list_opt RPAREN block .)
    IF              reduce using rule 16 (block_stmt -> DEF IDENT LPAREN param_list_opt RPAREN block .)
    WHILE           reduce using rule 16 (block_stmt -> DEF IDENT LPAREN param_list_opt RPAREN block .)
    FOR             reduce using rule 16 (block_stmt -> DEF IDENT LPAREN param_list_opt RPAREN block .)
    DEF             reduce using rule 16 (block_stmt -> DEF IDENT LPAREN param_list_opt RPAREN block .)
    NOT             reduce using rule 16 (block_stmt -> DEF IDENT LPAREN param_list_opt RPAREN block .)
    PLUS            reduce using rule 16 (block_stmt -> DEF IDENT LPAREN param_list_opt RPAREN block .)
    MINUS           reduce using rule 16 (block_stmt -> DEF IDENT LPAREN param_list_opt RPAREN block .)
    LPAREN          reduce using rule 16 (block_stmt -> DEF IDENT LPAREN param_list_opt RPAREN block .)
    INT             reduce using rule 16 (block_stmt -> DEF IDENT LPAREN param_list_opt RPAREN block .)
    FLOAT           reduce using rule 16 (block_stmt -> DEF IDENT LPAREN param_list_opt RPAREN block .)
    STRING          reduce using rule 16 (block_stmt -> DEF IDENT LPAREN param_list_opt RPAREN block .)
    TRUE            reduce using rule 16 (block_stmt -> DEF IDENT LPAREN param_list_opt RPAREN block .)
    FALSE           reduce using rule 16 (block_stmt -> DEF IDENT LPAREN param_list_opt RPAREN block .)
    NONE            reduce using rule 16 (block_stmt -> DEF IDENT LPAREN param_list_opt RPAREN block .)
    LBRACKET        reduce using rule 16 (block_stmt -> DEF IDENT LPAREN param_list_opt RPAREN block .)
    $end            reduce using rule 16 (block_stmt -> DEF IDENT LPAREN param_list_opt RPAREN block .)
    RBRACE          reduce using rule 16 (block_stmt -> DEF IDENT LPAREN param_list_opt RPAREN block .)


state 106

    (20) param_list -> param_list COMMA IDENT .

    COMMA           reduce using rule 20 (param_list -> param_list COMMA IDENT .)
    RPAREN          reduce using rule 20 (param_list -> param_list COMMA IDENT .)


state 107

    (13) block_stmt -> IF LPAREN expression RPAREN block ELSE block .

    IDENT           reduce using rule 13 (block_stmt -> IF LPAREN expression RPAREN block ELSE block .)
    RETURN          reduce using rule 13 (block_stmt -> IF LPAREN expression RPAREN block ELSE block .)
    PASS            reduce using rule 13 (block_stmt -> IF LPAREN expression RPAREN block ELSE block .)
    PRINT           reduce using rule 13 (block_stmt -> IF LPAREN expression RPAREN block ELSE block .)
    IF              reduce using rule 13 (block_stmt -> IF LPAREN expression RPAREN block ELSE block .)
    WHILE           reduce using rule 13 (block_stmt -> IF LPAREN expression RPAREN block ELSE block .)
    FOR             reduce using rule 13 (block_stmt -> IF LPAREN expression RPAREN block ELSE block .)
    DEF             reduce using rule 13 (block_stmt -> IF LPAREN expression RPAREN block ELSE block .)
    NOT             reduce using rule 13 (block_stmt -> IF LPAREN expression RPAREN block ELSE block .)
    PLUS            reduce using rule 13 (block_stmt -> IF LPAREN expression RPAREN block ELSE block .)
    MINUS           reduce using rule 13 (block_stmt -> IF LPAREN expression RPAREN block ELSE block .)
    LPAREN          reduce using rule 13 (block_stmt -> IF LPAREN expression RPAREN block ELSE block .)
    INT             reduce using rule 13 (block_stmt -> IF LPAREN expression RPAREN block ELSE block .)
    FLOAT           reduce using rule 13 (block_stmt -> IF LPAREN expression RPAREN block ELSE block .)
    STRING          reduce using rule 13 (block_stmt -> IF LPAREN expression RPAREN block ELSE block .)
    TRUE            reduce using rule 13 (block_stmt -> IF LPAREN expression RPAREN block ELSE block .)
    FALSE           reduce using rule 13 (block_stmt -> IF LPAREN expression RPAREN block ELSE block .)
    NONE            reduce using rule 13 (block_stmt -> IF LPAREN expression RPAREN block ELSE block .)
    LBRACKET        reduce using rule 13 (block_stmt -> IF LPAREN expression RPAREN block ELSE block .)
    $end            reduce using rule 13 (block_stmt -> IF LPAREN expression RPAREN block ELSE block .)
    RBRACE          reduce using rule 13 (block_stmt -> IF LPAREN expression RPAREN block ELSE block .)


state 108

    (21) block -> LBRACE stmt_list RBRACE .

    ELSE            reduce using rule 21 (block -> LBRACE stmt_list RBRACE .)
    IDENT           reduce using rule 21 (block -> LBRACE stmt_list RBRACE .)
    RETURN          reduce using rule 21 (block -> LBRACE stmt_list RBRACE .)
    PASS            reduce using rule 21 (block -> LBRACE stmt_list RBRACE .)
    PRINT           reduce using rule 21 (block -> LBRACE stmt_list RBRACE .)
    IF              reduce using rule 21 (block -> LBRACE stmt_list RBRACE .)
    WHILE           reduce using rule 21 (block -> LBRACE stmt_list RBRACE .)
    FOR             reduce using rule 21 (block -> LBRACE stmt_list RBRACE .)
    DEF             reduce using rule 21 (block -> LBRACE stmt_list RBRACE .)
    NOT             reduce using rule 21 (block -> LBRACE stmt_list RBRACE .)
    PLUS            reduce using rule 21 (block -> LBRACE stmt_list RBRACE .)
    MINUS           reduce using rule 21 (block -> LBRACE stmt_list RBRACE .)
    LPAREN          reduce using rule 21 (block -> LBRACE stmt_list RBRACE .)
    INT             reduce using rule 21 (block -> LBRACE stmt_list RBRACE .)
    FLOAT           reduce using rule 21 (block -> LBRACE stmt_list RBRACE .)
    STRING          reduce using rule 21 (block -> LBRACE stmt_list RBRACE .)
    TRUE            reduce using rule 21 (block -> LBRACE stmt_list RBRACE .)
    FALSE           reduce using rule 21 (block -> LBRACE stmt_list RBRACE .)
    NONE            reduce using rule 21 (block -> LBRACE stmt_list RBRACE .)
    LBRACKET        reduce using rule 21 (block -> LBRACE stmt_list RBRACE .)
    $end            reduce using rule 21 (block -> LBRACE stmt_list RBRACE .)
    RBRACE          reduce using rule 21 (block -> LBRACE stmt_list RBRACE .)


state 109

    (15) block_stmt -> FOR LPAREN IDENT IN expression RPAREN block .

    IDENT           reduce using rule 15 (block_stmt -> FOR LPAREN IDENT IN expression RPAREN block .)
    RETURN          reduce using rule 15 (block_stmt -> FOR LPAREN IDENT IN expression RPAREN block .)
    PASS            reduce using rule 15 (block_stmt -> FOR LPAREN IDENT IN expression RPAREN block .)
    PRINT           reduce using rule 15 (block_stmt -> FOR LPAREN IDENT IN expression RPAREN block .)
    IF              reduce using rule 15 (block_stmt -> FOR LPAREN IDENT IN expression RPAREN block .)
    WHILE           reduce using rule 15 (block_stmt -> FOR LPAREN IDENT IN expression RPAREN block .)
    FOR             reduce using rule 15 (block_stmt -> FOR LPAREN IDENT IN expression RPAREN block .)
    DEF             reduce using rule 15 (block_stmt -> FOR LPAREN IDENT IN expression RPAREN block .)
    NOT             reduce using rule 15 (block_stmt -> FOR LPAREN IDENT IN expression RPAREN block .)
    PLUS            reduce using rule 15 (block_stmt -> FOR LPAREN IDENT IN expression RPAREN block .)
    MINUS           reduce using rule 15 (block_stmt -> FOR LPAREN IDENT IN expression RPAREN block .)
    LPAREN          reduce using rule 15 (block_stmt -> FOR LPAREN IDENT IN expression RPAREN block .)
    INT             reduce using rule 15 (block_stmt -> FOR LPAREN IDENT IN expression RPAREN block .)
    FLOAT           reduce using rule 15 (block_stmt -> FOR LPAREN IDENT IN expression RPAREN block .)
    STRING          reduce using rule 15 (block_stmt -> FOR LPAREN IDENT IN expression RPAREN block .)
    TRUE            reduce using rule 15 (block_stmt -> FOR LPAREN IDENT IN expression RPAREN block .)
    FALSE           reduce using rule 15 (block_stmt -> FOR LPAREN IDENT IN expression RPAREN block .)
    NONE            reduce using rule 15 (block_stmt -> FOR LPAREN IDENT IN expression RPAREN block .)
    LBRACKET        reduce using rule 15 (block_stmt -> FOR LPAREN IDENT IN expression RPAREN block .)
    $end            reduce using rule 15 (block_stmt -> FOR LPAREN IDENT IN expression RPAREN block .)
    RBRACE          reduce using rule 15 (block_stmt -> FOR LPAREN IDENT IN expression RPAREN block .)

